starting sensor collection on Thu 19 of Mar 2015  at  12:27:15 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
64,19/03/2015,08:53:21 AM,20.7,871.57,1251.9515887702607,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.599999904632568,61.20000076293945,0,0,0,0,0,0,0,0
65,19/03/2015,08:53:26 AM,20.6,871.55,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.599999904632568,61.20000076293945,0,0,0,0,0,0,0,0
66,19/03/2015,08:53:34 AM,20.6,871.64,1251.9515887702607,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.800000190734863,62.5,0,0,0,0,0,0,0,0
67,19/03/2015,08:53:42 AM,20.5,871.58,1252.515903010893,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.900000095367432,61.20000076293945,0,0,0,0,0,0,0,0
68,19/03/2015,08:54:11 AM,20.2,871.56,1252.9861889066824,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.099999904632568,59.5,0,0,0,0,0,0,0,0
69,19/03/2015,08:54:21 AM,20.1,871.6,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.199999809265137,58.900001525878906,0,0,0,0,0,0,0,0
70,19/03/2015,08:54:27 AM,20.0,871.54,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.599999904632568,57.400001525878906,0,0,0,0,0,0,0,0
71,19/03/2015,08:54:43 AM,19.8,871.68,1251.575396750037,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.0,58.0,0,0,0,0,0,0,0,0
72,19/03/2015,08:55:03 AM,19.5,871.53,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.300000190734863,54.900001525878906,0,0,0,0,0,0,0,0
73,19/03/2015,08:55:19 AM,19.3,871.63,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.800000190734863,54.20000076293945,0,0,0,0,0,0,0,0
74,19/03/2015,08:55:42 AM,19.0,871.53,1252.6099584424305,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.800000190734863,54.0,0,0,0,0,0,0,0,0
75,19/03/2015,08:55:48 AM,18.9,871.48,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.0,53.599998474121094,0,0,0,0,0,0,0,0
76,19/03/2015,08:55:54 AM,18.8,871.49,1253.4564966490743,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.100000381469727,53.20000076293945,0,0,0,0,0,0,0,0
77,19/03/2015,08:55:59 AM,18.8,871.51,1253.7386917818176,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.199999809265137,53.5,0,0,0,0,0,0,0,0
78,19/03/2015,08:56:10 AM,18.7,871.51,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.300000190734863,53.099998474121094,0,0,0,0,0,0,0,0
79,19/03/2015,08:56:15 AM,18.7,871.53,1252.0456389594326,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.199999809265137,52.20000076293945,0,0,0,0,0,0,0,0
80,19/03/2015,08:56:26 AM,18.6,871.56,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.199999809265137,51.29999923706055,0,0,0,0,0,0,0,0
81,19/03/2015,08:56:37 AM,18.5,871.5,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.199999809265137,51.5,0,0,0,0,0,0,0,0
82,19/03/2015,08:56:42 AM,18.5,871.5,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.5,50.099998474121094,0,0,0,0,0,0,0,0
83,19/03/2015,08:56:56 AM,18.4,871.47,1253.6446258635854,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.300000190734863,49.79999923706055,0,0,0,0,0,0,0,0
84,19/03/2015,08:57:01 AM,18.4,871.54,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.0,49.29999923706055,0,0,0,0,0,0,0,0
85,19/03/2015,08:57:40 AM,18.2,871.6,1251.7634910128907,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.099999904632568,50.79999923706055,0,0,0,0,0,0,0,0
86,19/03/2015,08:58:18 AM,18.0,871.54,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.300000190734863,52.599998474121094,0,0,0,0,0,0,0,0
87,19/03/2015,08:58:41 AM,17.9,871.53,1252.8921299798706,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.699999809265137,53.5,0,0,0,0,0,0,0,0
88,19/03/2015,08:59:07 AM,17.7,871.48,1252.515903010893,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.699999809265137,53.900001525878906,0,0,0,0,0,0,0,0
89,19/03/2015,08:59:15 AM,17.7,871.54,1252.515903010893,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.800000190734863,53.900001525878906,0,0,0,0,0,0,0,0
90,19/03/2015,08:59:31 AM,17.6,871.56,1252.6099584424305,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.900000095367432,54.20000076293945,0,0,0,0,0,0,0,0
91,19/03/2015,08:59:49 AM,17.5,871.59,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.0,54.5,0,0,0,0,0,0,0,0
92,19/03/2015,09:00:00 AM,17.4,871.58,1252.8921299798706,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.900000095367432,53.900001525878906,0,0,0,0,0,0,0,0
93,19/03/2015,09:00:21 AM,17.4,871.59,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.699999809265137,54.20000076293945,0,0,0,0,0,0,0,0
94,19/03/2015,09:00:42 AM,17.2,871.54,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.5,54.29999923706055,0,0,0,0,0,0,0,0
95,19/03/2015,09:00:50 AM,17.2,871.63,1251.6694434446579,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.5,54.29999923706055,0,0,0,0,0,0,0,0
96,19/03/2015,09:00:55 AM,17.2,871.52,1253.5505608193444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.300000190734863,54.20000076293945,0,0,0,0,0,0,0,0
97,19/03/2015,09:01:01 AM,17.1,871.41,1254.3971776827268,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.099999904632568,54.20000076293945,0,0,0,0,0,0,0,0
98,19/03/2015,09:01:12 AM,17.1,871.54,1252.8921299798706,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.699999809265137,54.79999923706055,0,0,0,0,0,0,0,0
99,19/03/2015,09:01:27 AM,17.0,871.61,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.699999809265137,54.599998474121094,0,0,0,0,0,0,0,0
100,19/03/2015,09:01:33 AM,17.0,871.5,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.5,54.79999923706055,0,0,0,0,0,0,0,0
101,19/03/2015,09:01:46 AM,17.0,871.63,1252.6099584424305,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.199999809265137,55.29999923706055,0,0,0,0,0,0,0,0
102,19/03/2015,09:02:09 AM,16.8,871.57,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.199999809265137,55.79999923706055,0,0,0,0,0,0,0,0
103,19/03/2015,09:02:20 AM,16.8,871.54,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.199999809265137,56.400001525878906,0,0,0,0,0,0,0,0
104,19/03/2015,09:02:31 AM,16.7,871.56,1252.8921299798706,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.099999904632568,56.900001525878906,0,0,0,0,0,0,0,0
105,19/03/2015,09:02:36 AM,16.7,871.55,1252.8921299798706,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.099999904632568,57.5,0,0,0,0,0,0,0,0
106,19/03/2015,09:02:42 AM,16.6,871.58,1252.9861889066824,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.0,58.099998474121094,0,0,0,0,0,0,0,0
107,19/03/2015,09:02:48 AM,16.6,871.6,1253.4564966490743,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.900000095367432,58.70000076293945,0,0,0,0,0,0,0,0
108,19/03/2015,09:02:53 AM,16.5,871.59,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.900000095367432,59.29999923706055,0,0,0,0,0,0,0,0
109,19/03/2015,09:03:01 AM,16.5,871.51,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.800000190734863,59.0,0,0,0,0,0,0,0,0
110,19/03/2015,09:03:07 AM,16.5,871.54,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.800000190734863,58.79999923706055,0,0,0,0,0,0,0,0
111,19/03/2015,09:03:12 AM,16.4,871.54,1252.8921299798706,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,4.699999809265137,59.0,0,0,0,0,0,0,0,0
112,19/03/2015,09:03:18 AM,16.4,871.56,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.0,59.5,0,0,0,0,0,0,0,0
113,19/03/2015,09:03:24 AM,16.4,871.4,1253.4564966490743,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,5.900000095367432,59.20000076293945,0,0,0,0,0,0,0,0
114,19/03/2015,09:03:34 AM,16.4,871.52,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.599999904632568,59.0,0,0,0,0,0,0,0,0
115,19/03/2015,09:03:45 AM,16.3,871.5,1253.926826240333,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.800000190734863,59.70000076293945,0,0,0,0,0,0,0,0
116,19/03/2015,09:03:56 AM,16.3,871.58,1253.83275857406,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.900000095367432,58.900001525878906,0,0,0,0,0,0,0,0
117,19/03/2015,09:04:01 AM,16.3,871.44,1253.2683709303792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.900000095367432,59.29999923706055,0,0,0,0,0,0,0,0
118,19/03/2015,09:04:12 AM,16.2,871.54,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.099999904632568,59.400001525878906,0,0,0,0,0,0,0,0
119,19/03/2015,09:04:18 AM,16.2,871.51,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.099999904632568,58.900001525878906,0,0,0,0,0,0,0,0
120,19/03/2015,09:04:23 AM,16.2,871.53,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.0,57.20000076293945,0,0,0,0,0,0,0,0
121,19/03/2015,09:04:29 AM,16.1,871.39,1253.6446258635854,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.5,55.5,0,0,0,0,0,0,0,0
122,19/03/2015,09:04:47 AM,15.9,871.54,1252.515903010893,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.900000095367432,55.0,0,0,0,0,0,0,0,0
123,19/03/2015,09:05:00 AM,15.8,-228.66,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.0,54.79999923706055,0,0,0,0,0,0,0,0
124,19/03/2015,09:05:11 AM,15.7,871.45,1254.1149641950235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.0,54.70000076293945,0,0,0,0,0,0,0,0
125,19/03/2015,09:05:16 AM,15.7,871.46,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.599999904632568,54.5,0,0,0,0,0,0,0,0
126,19/03/2015,09:05:22 AM,15.7,871.44,1253.2683709303792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.900000095367432,53.70000076293945,0,0,0,0,0,0,0,0
127,19/03/2015,09:05:35 AM,15.6,871.53,1253.4564966490743,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.800000190734863,53.400001525878906,0,0,0,0,0,0,0,0
128,19/03/2015,09:05:43 AM,15.6,871.47,1253.6446258635854,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.900000095367432,53.900001525878906,0,0,0,0,0,0,0,0
129,19/03/2015,09:05:52 AM,15.6,871.53,1253.4564966490743,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.800000190734863,54.0,0,0,0,0,0,0,0,0
130,19/03/2015,09:05:57 AM,15.6,871.43,1253.2683709303792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.099999904632568,54.70000076293945,0,0,0,0,0,0,0,0
131,19/03/2015,09:06:03 AM,15.5,871.54,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.400000095367432,55.20000076293945,0,0,0,0,0,0,0,0
132,19/03/2015,09:06:13 AM,15.5,871.54,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.400000095367432,54.0,0,0,0,0,0,0,0,0
133,19/03/2015,09:06:27 AM,15.4,871.41,1252.3277947691167,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.099999904632568,53.400001525878906,0,0,0,0,0,0,0,0
134,19/03/2015,09:06:35 AM,15.4,871.52,1252.798071926902,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.099999904632568,53.29999923706055,0,0,0,0,0,0,0,0
135,19/03/2015,09:06:41 AM,15.4,871.58,1252.4218484531252,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,6.199999809265137,54.79999923706055,0,0,0,0,0,0,0,0
136,19/03/2015,09:06:49 AM,15.4,871.49,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.400000095367432,56.099998474121094,0,0,0,0,0,0,0,0
137,19/03/2015,09:07:00 AM,15.3,871.48,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.599999904632568,56.29999923706055,0,0,0,0,0,0,0,0
138,19/03/2015,09:07:05 AM,15.3,871.43,1253.0802487073622,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.699999809265137,56.29999923706055,0,0,0,0,0,0,0,0
139,19/03/2015,09:07:13 AM,15.1,871.49,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.100000381469727,54.5,0,0,0,0,0,0,0,0
140,19/03/2015,09:07:34 AM,14.6,871.57,1253.2683709303792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.0,51.5,0,0,0,0,0,0,0,0
141,19/03/2015,09:07:52 AM,14.5,871.36,1255.149785446582,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.599999904632568,51.29999923706055,0,0,0,0,0,0,0,0
142,19/03/2015,09:08:01 AM,14.3,871.36,1254.4912505935406,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.599999904632568,51.900001525878906,0,0,0,0,0,0,0,0
143,19/03/2015,09:08:06 AM,14.3,871.41,1254.1149641950235,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.599999904632568,52.400001525878906,0,0,0,0,0,0,0,0
144,19/03/2015,09:08:17 AM,14.3,871.48,1253.83275857406,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.0,53.400001525878906,0,0,0,0,0,0,0,0
145,19/03/2015,09:08:25 AM,14.3,871.49,1253.5505608193444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.800000190734863,54.5,0,0,0,0,0,0,0,0
146,19/03/2015,09:08:36 AM,14.4,871.4,1253.6446258635854,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.599999904632568,55.099998474121094,0,0,0,0,0,0,0,0
147,19/03/2015,09:08:59 AM,-80.7,-233.27,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.5,54.79999923706055,0,0,0,0,0,0,0,0
148,19/03/2015,09:09:12 AM,-80.7,-233.27,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,9.300000190734863,53.79999923706055,0,0,0,0,0,0,0,0
149,19/03/2015,09:09:33 AM,14.5,871.44,1254.020894780646,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.399999618530273,52.900001525878906,0,0,0,0,0,0,0,0
150,19/03/2015,09:10:09 AM,14.2,871.47,1253.2683709303792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.300000190734863,53.099998474121094,0,0,0,0,0,0,0,0
151,19/03/2015,09:10:17 AM,14.1,871.43,1253.4564966490743,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.199999809265137,53.5,0,0,0,0,0,0,0,0
152,19/03/2015,09:10:25 AM,14.0,871.41,1253.2683709303792,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.199999809265137,53.5,0,0,0,0,0,0,0,0
153,19/03/2015,09:10:31 AM,13.9,871.55,1252.704014747762,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.100000381469727,52.5,0,0,0,0,0,0,0,0
154,19/03/2015,09:10:39 AM,13.8,871.49,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.0,54.599998474121094,0,0,0,0,0,0,0,0
155,19/03/2015,09:10:49 AM,13.6,871.46,1254.3031056460468,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,8.0,55.099998474121094,0,0,0,0,0,0,0,0
156,19/03/2015,09:10:55 AM,13.5,871.14,1256.8433575112972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,7.900000095367432,53.599998474121094,0,0,0,0,0,0,0,0
157,19/03/2015,09:11:21 AM,12.9,871.44,1253.5505608193444,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
158,19/03/2015,09:12:04 AM,-80.7,-233.27,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
159,19/03/2015,09:12:47 AM,12.6,871.47,1254.4912505935406,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
160,19/03/2015,09:13:30 AM,11.9,871.43,1253.1743093819196,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
161,19/03/2015,09:14:13 AM,11.1,871.39,1254.6793990376525,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
162,19/03/2015,09:14:56 AM,10.8,871.41,1253.926826240333,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
163,19/03/2015,09:15:39 AM,11.1,871.44,1253.362433352756,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
164,19/03/2015,09:16:22 AM,10.4,871.37,1254.5853243785075,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
165,19/03/2015,09:17:05 AM,10.3,871.29,1255.80836313942,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
166,19/03/2015,09:17:48 AM,10.2,871.28,1255.7142779887918,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
167,19/03/2015,09:18:31 AM,10.0,871.25,1254.9616282602924,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
168,19/03/2015,09:19:14 AM,9.3,871.24,1254.7734745709852,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
169,19/03/2015,09:19:57 AM,9.2,870.96,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
170,19/03/2015,09:20:40 AM,9.3,871.08,1258.0666691188692,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
171,19/03/2015,09:21:23 AM,9.5,870.97,1257.972562977419,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
172,19/03/2015,09:22:06 AM,9.9,870.95,1257.6902498019556,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
173,19/03/2015,09:22:49 AM,10.3,871.06,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
174,19/03/2015,09:23:32 AM,10.9,871.01,1259.1960110593407,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
175,19/03/2015,09:24:15 AM,11.6,870.96,1258.254884026316,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
176,19/03/2015,09:24:58 AM,12.4,870.99,1257.972562977419,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
177,19/03/2015,09:25:41 AM,13.3,871.21,1255.5261103106889,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
178,19/03/2015,09:26:24 AM,14.1,871.12,1257.3138444813972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
179,19/03/2015,09:27:07 AM,15.0,871.1,1256.6551688456457,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
180,19/03/2015,09:27:50 AM,15.8,871.14,1256.9374531560272,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
181,19/03/2015,09:28:33 AM,16.6,871.1,1258.1607761351615,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
182,19/03/2015,09:29:16 AM,17.3,871.07,1257.5020453922082,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
183,19/03/2015,09:29:59 AM,18.0,871.18,1256.2788020090543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
184,19/03/2015,09:30:42 AM,18.7,871.06,1256.5610758246846,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
185,19/03/2015,09:31:25 AM,19.5,871.03,1256.4669836782755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
186,19/03/2015,09:32:08 AM,20.1,871.24,1256.2788020090543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
187,19/03/2015,09:32:51 AM,20.7,871.1,1256.6551688456457,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
188,19/03/2015,09:33:34 AM,21.2,871.11,1256.1847124862027,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
189,19/03/2015,09:34:17 AM,21.7,871.16,1255.9024491644575,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
190,19/03/2015,09:35:00 AM,22.1,871.26,1255.9024491644575,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
191,19/03/2015,09:35:43 AM,22.6,871.23,1255.7142779887918,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
192,19/03/2015,09:36:26 AM,23.0,871.17,1255.9965360639192,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
193,19/03/2015,09:37:08 AM,23.3,871.27,1255.149785446582,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
194,19/03/2015,09:37:51 AM,23.7,871.25,1255.3379461300017,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
195,19/03/2015,09:38:34 AM,24.0,871.21,1255.7142779887918,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
196,19/03/2015,09:39:17 AM,24.3,871.23,1256.2788020090543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
197,19/03/2015,09:40:00 AM,24.6,871.25,1256.3728924064087,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
198,19/03/2015,09:40:43 AM,24.9,871.19,1256.4669836782755,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
199,19/03/2015,09:41:26 AM,25.1,871.22,1255.80836313942,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
200,19/03/2015,09:42:09 AM,25.4,871.21,1256.2788020090543,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
201,19/03/2015,09:42:52 AM,25.6,871.14,1256.8433575112972,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
                                                                                                              starting sensor collection on Thu 19 of Mar 2015  at  03:17:40 PM  
Count,Date,Time,BMP Temp,BMP Press,BMP Alt ,TSL High,TSL Low ,TSL Auto,SI1 Vis ,SI1 IR  ,SI1 UV  ,LSM  R  ,LSM  P  ,LSM  Y  ,LSM  X  ,LSM  Y  ,LSM  Z  ,AM2 Temp,AM2 Humi,MCP ACD1,MCP ACD2,MCP ACD3,MCP ACD4,MCP ACD5,MCP ACD6,MCP ACD7,MCP ACD8
0,19/03/2015,09:17:40 AM,26.3,871.15,1256.9374531560272,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
1,19/03/2015,09:46:10 AM,26.4,871.26,1256.1847124862027,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
2,19/03/2015,09:46:53 AM,26.6,871.12,1255.9024491644575,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
3,19/03/2015,09:47:36 AM,26.7,871.24,1255.0557064163065,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
4,19/03/2015,09:48:19 AM,26.8,871.19,1256.1847124862027,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
5,19/03/2015,09:49:02 AM,26.9,871.28,1255.3379461300017,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,,,0,0,0,0,0,0,0,0
